author,song,style_feature_category,extracted_text,original_song,time_needed
Блаже Конески,Езеро,Фигуративен јазик,"Да, авторот на овој пасус користи фигуративен јазик. Фигуративниот јазик е употребата на метафори, симболи или алегории за да се пренесе значење кое не е буквално.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.718942165374756
Блаже Конески,Езеро,Сарказам,"Сарказам е израз на спротивното од она што навистина се мисли, со цел иронија или потсмев. За да се идентификува оваа особина во текст, треба да се провери дали авторот користи зборови кои имаат спротивно значење од она што навистина сака да каже. На пример, ако авторот пишува ""Тој е многу паметен"", но всушност мисли дека тој е глупав, тогаш оваа особина може да се идентификува како сарказам.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.659968614578247
Блаже Конески,Езеро,Фрагмент од реченица,Фрагмент од реченица – недовршена реченица без сите неопходни граматички делови.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.205442190170288
Блаже Конески,Езеро,Долга реченица (run-on),Долга реченица (run-on) – реченица составена од повеќе мисли без правилна интерпункција или сврзници.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.549651861190796
Блаже Конески,Езеро,Активен глас,"Во пасусот „Езеро“ имаме активен глас, бидејќи подметот („јас“) ја врши дејството („пишувам“).","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.8141233921051025
Блаже Конески,Езеро,Пасивен глас,"Поздравувам, љубопитниот корисник! Во овој случај, авторот не користи пасивен глас. Во реченицата „Езерото е направено од вода“, подметот „езеро“ ја прима дејството (на пр. „езерото е направено“) и затоа оваа реченица е во пасивен глас.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.7741942405700684
Блаже Конески,Езеро,Грешки во согласување,"Да, авторот на овој пасус содржи грешки во согласување. Во првата реченица подметот е „езеро“ кое е множина, а прирокот „се полни“ е еднина.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.354430675506592
Блаже Конески,Езеро,Машки заменки,Авторот на овој пасус ја содржи особината Машки заменки. Оваа особина е присутна во следниве делови од текстот:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.778745412826538
Блаже Конески,Езеро,Женски заменки,"Авторот на овој пасус не ја содржи особината Женски заменки. Женските заменки се користат за замена на женски именки (таа, неа, нејзин).","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.2178237438201904
Блаже Конески,Езеро,Просоцијално однесување,"Просоцијално однесување – јазик кој покажува соработка, помош или емпатија.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.3425331115722656
Блаже Конески,Езеро,Антисоцијално однесување,"Антисоцијално однесување – јазик кој покажува агресија, непочитување или отфрлање на норми.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.661020278930664
Блаже Конески,Езеро,Бидување љубезен,"Бидување љубезен – употреба на изрази на почит, културни и учтиви форми.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.3462378978729248
Блаже Конески,Езеро,Прикажување меѓучовечки конфликт,"Во овој пасус, авторот ја користи метафората на езерото да ја искаже својата состојба на душевна рамнотежа. Езерото е симбол на мир и спокојство, што укажува на тоа дека авторот се чувствува мирен во себе и нема тензија или конфликт.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.707993745803833
Блаже Конески,Езеро,Морализирање,Авторот на овој пасус нема да се обиде да ја морализира публиката. Тој едноставно ги опишува работите како што се случуваат.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.9907848834991455
Блаже Конески,Езеро,Зборови за комуникација,"Во овој пасус авторот користи зборови за комуникација. Ова се следните зборови: разговор, разговараат, разговара, разговорник, љубезни.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.094470262527466
Блаже Конески,Езеро,Индикатори за моќ,"Индикатори за моќ се зборови што покажуваат авторитет, доминација или контрола. Во овој случај, авторот користи индикатор за моќ со зборот „јас“ и го поврзува со „повеќе од јас“. Ова покажува дека авторот чувствува дека има авторитет над езерото, што е индикатор за моќ.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",4.0446484088897705
Блаже Конески,Езеро,Говор за постигнување,"Говор за постигнување – јазик кој изразува цел, амбиција или успех.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.2152340412139893
Блаже Конески,Езеро,Индикација на сигурност,"Нема индикација на сигурност во овој пасус. Воопшто, авторот не се обиде да ја покаже сигурноста на својата позиција.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.9271371364593506
Блаже Конески,Езеро,Бидување несигурен/колеблив,"Бидување несигурен/колеблив е особина на стилот на авторот, која се однесува на изразување сомнеж, несигурност или условност. Во пасусот се користат зборовите: „бидување“ и „условност“, што укажуваат на тоа дека авторот е несигурен во својата изјава и ја дава само како можност.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",4.293773651123047
Блаже Конески,Езеро,Увид,"Во овој пасус авторот се обидува да го нагласи увидот во неговата или нејзината сопствена свест. Ова е честа особина во современата македонска поезија, особено кај помладите автори. Сепак, овој пасус не е доволно јасен и конкретен за да може да се каже дека авторот го покажува своето разбирање или размислување.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",4.392354726791382
Блаже Конески,Езеро,Сè или ништо размислување,"Сè или ништо размислување е израз на апсолутност, без никакви нијанси. Оваа особина може да се забележи во пасусот со тоа што авторот користи термини како што се: сè, ништо, сите, ниеден и сл.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.9422669410705566
Блаже Конески,Езеро,Зборови поврзани со меморија,"Зборови поврзани со меморија се зборови кои се однесуваат на сеќавање или минати искуства. Во овој пасус авторот го користи зборот ""езеро"" за да ја опише природната средина и да ја пренесе чувствителноста на ликот кон неговата околина. Ова може да се толкува како меморија бидејќи езерото може да предизвика чувство на сеќавање или поврзаност со минати искуства за ликот.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.524167776107788
Блаже Конески,Езеро,Позитивна емоција,"Позитивна емоција – зборови што пренесуваат радост, љубов, ентузијазам.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.3519456386566162
Блаже Конески,Езеро,Негативна емоција,"Во овој пасус авторот го изразува чувството на осаменост и тага, што се пренесува преку употребата на зборовите ""осамена"" и ""тага"". Ова е пример за негативна емоција во поезијата.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.884648084640503
Блаже Конески,Езеро,Анксиозност,Анксиозност е присутна во овој пасус. Ова се дел од зборовите што ја изразуваат оваа особина:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.6569180488586426
Блаже Конески,Езеро,Лутинa,Во овој пасус авторот ја содржи особината Лутинa. Оваа особина е присутна во следниве стихови:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4916372299194336
Блаже Конески,Езеро,Тага,"Тагата е емоција која се однесува на чувството на загуба или недостаток. Тагата е силна и болна емоција која може да биде предизвикана од различни причини, како што се смртта на близок, губење на врска или загуба на нешто што го сакате. Тагата може да доведе до чувство на осаменост, беспомошност и несигурност.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",4.580646276473999
Блаже Конески,Езеро,Пцовки,"Тој е опишан како „непристоен“ во речникот на Оксфорд. Тој е исто така опишан како „непристоен“, „непристоен“, „непристоен“, и „непристоен“.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.3022398948669434
