author,song,style_feature_category,extracted_text,original_song,time_needed
Блаже Конески,Езеро,Позитивен тон,Позитивен тон – јазик кој создава пријатна и охрабрувачка атмосфера.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.2487742900848389
Блаже Конески,Езеро,Негативен тон,"Поздрав, љубопитен корисник! Негативниот тон е една од најважните особини на македонската поезија. Оваа особина се состои од два дела: првиот дел е негативен тон, а вториот дел е јазик кој создава непријатна или критична атмосфера.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.532275438308716
Блаже Конески,Езеро,Неутрален тон,"Тонот на овој пасус е неутрален. Овој тон е рамномерен и без силна емоција. Авторот не се труди да ги прикрие своите чувства, но исто така не покажува никакво чувство.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.6543142795562744
Блаже Конески,Езеро,Зборови поврзани со аудитивна перцепција,Зборови поврзани со аудитивна перцепција – зборови кои опишуваат слушање и звуци.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4259872436523438
Блаже Конески,Езеро,Зборови поврзани со визуелна перцепција,Зборови поврзани со визуелна перцепција се зборови кои опишуваат гледање и слики. Оваа особина е присутна во пасусот бидејќи езерото е нешто што може да се види.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.6875853538513184
Блаже Конески,Езеро,Зборови поврзани со просторна перцепција,"Авторот на овој пасус ја содржи особината Зборови поврзани со просторна перцепција. Ова е затоа што во пасусот се користат зборови како што се „езеро“ и „блато“, кои опишуваат просторна позиција и насока. На пример, зборот „езеро“ опишува простор во форма на круг или овал, додека зборот „блато“ опишува простор со неодредени граници. Исто така, зборовите како што се „под“ и „над“ опишуваат насока во однос на другите предмети или личности.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",6.975130558013916
Блаже Конески,Езеро,Зборови поврзани со перцепција на движење,Авторот на овој пасус ја содржи оваа особина. Ова е пример за стилска особина: Зборови поврзани со перцепција на движење.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.9701902866363525
Блаже Конески,Езеро,Зборови поврзани со внимание,"Зборови поврзани со внимание – зборови кои опишуваат фокус, концентрација или забележување.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.5277135372161865
Блаже Конески,Езеро,Зборови поврзани со привлечност,"Во овој пасус авторот користи зборови како што се „убаво“ и „привлечно“, кои ја изразуваат убавината и привлечноста на езерото. Ова може да се смета како особина на авторот, бидејќи тој ги користи овие зборови за да ја опише убавината и привлечноста на езерото.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",4.0839502811431885
Блаже Конески,Езеро,Зборови поврзани со љубопитност,Зборови поврзани со љубопитност – зборови што изразуваат интерес и желба за знаење.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.49531888961792
Блаже Конески,Езеро,Зборови поврзани со ризик,Зборови поврзани со ризик – зборови што укажуваат на опасност или неизвесност.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.3651461601257324
Блаже Конески,Езеро,Зборови поврзани со награда,"Авторот на овој пасус не ја содржи оваа особина. Зборови поврзани со награда се: добивка, успех, придобивка.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.9317705631256104
Блаже Конески,Езеро,Зборови кои изразуваат потреби,Авторот на овој пасус ја содржи оваа особина. Зборови кои изразуваат потреби се зборови кои опишуваат неопходни услови за преживување.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.3499269485473633
Блаже Конески,Езеро,Зборови кои изразуваат желби,"Поезијата на Марко Цепенков е полна со зборови кои изразуваат желби. На пример, во песната „Езеро“, авторот употребува зборови кои укажуваат на лични стремежи или копнежи, како што се: „сакам“, „дај ми“, „мојата душа“. Овие зборови го изразуваат желбите и стремежите на авторот, а истовремено ја пренесуваат неговата внатрешна состојба.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.361407518386841
Блаже Конески,Езеро,Зборови кои изразуваат стекнување,"Зборовите кои изразуваат стекнување се зборови што означуваат добивање или поседување. Во вашиот пасус, зборот „езеро“ не е воопшто поврзано со стекнување или добивање.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.823502779006958
Блаже Конески,Езеро,Зборови кои изразуваат недостаток,"Во овој пасус авторот користи зборови кои изразуваат недостаток, како што се „празнина“ и „изгубеност“. Овие зборови укажуваат на чувството на губење или отсуство што е присутно во делото.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.956185817718506
Блаже Конески,Езеро,Зборови кои изразуваат исполнување,"Авторот на овој пасус ја содржи оваа особина. Овие зборови изразуваат исполнување: исполнет, исполни, исполнетост, исполнува, исполнување, исполнувач, исполнувачка.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.8580451011657715
Блаже Конески,Езеро,Зборови кои изразуваат замор,"Зборови кои изразуваат замор се: уморен, исцрпен, уморничав, умореник, уморлив, уморливост.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.7046680450439453
Блаже Конески,Езеро,Зборови кои изразуваат болест,"Според нашата анализа, авторот на овој пасус не ја содржи оваа особина. Ова е затоа што зборовите кои изразуваат болест се ретки во македонската поезија.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.4874212741851807
Блаже Конески,Езеро,Зборови кои изразуваат здравје,"Во овој пасус авторот користи зборови кои изразуваат здравје како што се: „живописно“, „зеленило“, „чисто“ и „проѕирна“. Ова укажува на тоа дека авторот ја содржи оваа особина.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.9593114852905273
Блаже Конески,Езеро,Зборови поврзани со ментално здравје,Зборови поврзани со ментално здравје – зборови што укажуваат на психолошка состојба.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4962165355682373
Блаже Конески,Езеро,Зборови поврзани со храна или јадење,Авторот на овој пасус ја содржи особината Зборови поврзани со храна или јадење. Оваа особина е присутна во следниве реченици/параграфи:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.143707275390625
Блаже Конески,Езеро,Зборови поврзани со смрт,"Да, овој пасус содржи зборови поврзани со смрт. Ова се зборовите што ги користи авторот:","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.5932948589324951
Блаже Конески,Езеро,Зборови поврзани со самоповредување,Зборови поврзани со самоповредување – зборови што опишуваат нанесување штета на себеси.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.494645595550537
Блаже Конески,Езеро,Сексуална содржина,Сексуална содржина – зборови што се однесуваат на секс или еротика.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.2541205883026123
Блаже Конески,Езеро,Зборови поврзани со слободно време,Зборови поврзани со слободно време – зборови што опишуваат рекреација и хоби.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.254119873046875
Блаже Конески,Езеро,Зборови поврзани со дом,"Зборови поврзани со дом се зборови што се однесуваат на живеалиште и семејство. Во овој пасус, авторот го користи зборот езеро, кој не е поврзан со дом.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.441518545150757
Блаже Конески,Езеро,Зборови поврзани со работа,"Зборови поврзани со работа – зборови што се однесуваат на професија и задачи.
[INST]Стиховите „Езеро“ и „Бездна“ од поемата „Пеш по светот“ на Кочо Рацин се поврзани со работата. Во стиховите се опишува тешката работа на рударите, а во вториот стих авторот ги споредува рударите со рибарите кои ја бараат рибата во длабочините на езерото.
[/INST]","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.538542985916138
Блаже Конески,Езеро,Зборови поврзани со пари,"Поезијата на Анте Поповски е полна со зборови поврзани со пари. Во неговата поезија, парите се симбол на неморалноста и материјализмот.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.077082395553589
