author,song,style_feature_category,extracted_text,original_song,time_needed
Блаже Конески,Езеро,Зборови поврзани со религија,Зборови поврзани со религија – зборови што опишуваат духовност и верски практики.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.3235528469085693
Блаже Конески,Езеро,Зборови поврзани со политика,Зборови поврзани со политика се зборови што опишуваат власт и општествени односи. Вакви зборови може да се најдат во следните пасуси:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.9329771995544434
Блаже Конески,Езеро,Зборови поврзани со култура,"Зборови поврзани со култура – зборови што се однесуваат на уметност, традиции и идентитет.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4611890316009521
Блаже Конески,Езеро,Пцовки,"Точно, авторот на овој пасус користи пцовки. Овие зборови се користат за да се изрази непристојност или вулгарност. Понекогаш овие зборови се користат за да се искаже силна емоција, но во овој случај тие немаат никаква врска со емоциите на авторот.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.7742462158203125
Блаже Конески,Езеро,Странски зборови,Странски зборови – зборови кои не припаѓаат на македонскиот јазик.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.2517201900482178
Блаже Конески,Езеро,Научни зборови,"Во овој пасус авторот користи научни зборови за да ја објасни природата на езерото. Ова е вообичаена практика во академските текстови, каде што авторите користат специфични термини за да ги опишат појавите и феномените што ги проучуваат. Оваа употреба на научни зборови ја зголемува прецизноста и точноста на текстот, обезбедувајќи специфични и конкретни информации за читателите.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",5.7664124965667725
Блаже Конески,Езеро,Сленг зборови,"Сленг зборови – неформални и разговорни изрази.
Во овој пасус авторот користи сленг зборови, како на пример: „езеро“, „бара“, „под“ и „на“. Овие зборови се неформални и разговорни изрази кои ја содржат особината Сленг зборови.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.6708414554595947
Блаже Конески,Езеро,Сленг од социјални мрежи,Сленг од социјални мрежи – современ интернет сленг и кратенки.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",0.9895510673522949
Блаже Конески,Езеро,Зборови-полнители (filler words),"Зборови-полнители (filler words) – зборови кои не додаваат значење, но ја пополнуваат реченицата.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.5625274181365967
Блаже Конески,Езеро,Зборови фокусирани на минатото,"Зборови фокусирани на минатото се зборови што се однесуваат на претходни настани. Тие може да бидат глаголи во минато време, идиоматични изрази или други зборови што укажуваат на минато.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.7862255573272705
Блаже Конески,Езеро,Зборови фокусирани на сегашноста,"Во овој пасус, авторот користи зборови фокусирани на сегашноста за да ја нагласи моменталната состојба на езерото. На пример, зборовите ""гледа"", ""се гледа"" и ""одбива"" се однесуваат на моменталното време.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",3.195211172103882
Блаже Конески,Езеро,Зборови фокусирани на иднината,"Во овој пасус, авторот користи зборови фокусирани на иднината како што се ""ќе"", ""наскоро"" и ""подоцна"". Ова укажува на тоа дека авторот е оптимист и верува во позитивниот исход.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.85463809967041
Блаже Конески,Езеро,Зборови поврзани со време,"Во овој пасус авторот користи зборови поврзани со време, како што се: ""помина"", ""настана"" и ""поминаа"". Овие зборови се користат за да се опише периодот и траењето на настаните во пасусот.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.8852975368499756
Блаже Конески,Езеро,Погрешно напишани зборови,Погрешно напишани зборови – зборови со правописни грешки.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",0.9782416820526123
Блаже Конески,Езеро,Повторени зборови,"Повторени зборови се повторување на истиот збор во текстот без причина. Повторување на зборовите може да се користи за ефект, но ако нема логика зад тоа повторување, тогаш треба да се избегнува.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.9516704082489014
Блаже Конески,Езеро,Зборови кои изразуваат количина,"Зборовите кои изразуваат количина се зборови што означуваат број или мера. Тие се користат за да се опишат количините на нештата, како што се:","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.169644594192505
Блаже Конески,Езеро,Зборови кои означуваат семејство,Зборови кои означуваат семејство – зборови што именуваат членови на семејство.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.358034372329712
Блаже Конески,Езеро,Зборови кои означуваат пријатели,"Секој од следните зборови е пример за збор кој означува пријателски однос: другар, другарување, дружење, другарчиња, другарче, другарчињата, пријатели, пријателство, пријателчињата.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.6431970596313477
Блаже Конески,Езеро,Зборови кои означуваат мажи,Авторот на овој пасус ја содржи особината Зборови кои означуваат мажи. Ова може да се види од следниве примери:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.7600226402282715
Блаже Конески,Езеро,Зборови кои означуваат жени,Во овој пасус авторот користи зборови кои означуваат жени. Ова може да се види од следните примери:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4895720481872559
Блаже Конески,Езеро,Зборови кои означуваат миленици,Домашни животни се нарекуваат животните кои живеат со човекот и се одгледуваат заради нивната употребна вредност. Домашните животни се поделени во две групи:,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.4062130451202393
Блаже Конески,Езеро,Зборови кои означуваат социјален статус,"Во пасусот се користат зборови кои означуваат социјален статус, како што се „езеро“ и „приватен“. Овие зборови укажуваат на општествената положба на ликот во делото.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.6825878620147705
Блаже Конески,Езеро,Зборови кои означуваат сиромаштија,"Додека во овој пасус авторот користи зборови што укажуваат на недостиг на средства, сепак, тој исто така ги истакнува и убавините на езерото. Тоа е пример за контраст.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.5811479091644287
Блаже Конески,Езеро,Зборови кои означуваат богатство,"Авторот на овој пасус ја содржи оваа особина. Тој го користи зборот „злато“ во повеќе од една прилика, а во некои случаи и во множина. Покрај тоа, тој употребува и други зборови кои означуваат богатство, како што се „сребро“, „дијаманти“ и „златен“.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",4.091235399246216
Блаже Конески,Езеро,Интерпункциски симболи,"Интерпункциски симболи – сите знаци на интерпункција (.,!?).","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.28566312789917
Блаже Конески,Езеро,Составени зборови со цртичка,Составени зборови со цртичка се зборови што содржат тире (на пр. црвено-бел).,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.4960346221923828
Блаже Конески,Езеро,Оксфордска запирка,"Почитуван корисник, авторот на овој пасус не ја содржи особината Оксфордска запирка.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.3950550556182861
Блаже Конески,Езеро,Зборови во загради ,"Поздрав до љубопитниот корисник. Ова е авторот на стиховите ""Езеро"". Овој автор користи зборови во загради, како што може да се види во пасусот погоре.","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.3716912269592285
Блаже Конески,Езеро,Броеви,Во овој пасус авторот користи броеви за да ја опише количината на езерото. Ова е пример за употреба на броеви во стиховите.,"ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",1.864424228668213
Блаже Конески,Езеро,Издолжени зборови,"[INST]Разговор помеѓу љубопитен корисник и разговорник за екстракција на стил македонска поезија. Асистентот дава корисни, детални и љубезни одговори на прашањата на корисникот.[/INST]","ЕЗЕРО

Задуман, излеgуваш сè со истата проклета мисла,
и, како штрекнат на самиот праг,
го откриваш за себе, по не знам кој пат, светот:
езерото под модриот превез на Беласица
во зелен обрач од чинари и кипариси.
И треба, за еден човечки миг, оваа убавина да ти
стане пак обична,
да потоне во тебе како во пеплишта,
да ја снема –
за да бидеш ти пак нормално несреќен човек
како повеќето наоколу.
Но колку е, сепак, драгоцен имено тој интервал
ме|у две угризенија на совеста!",2.957672357559204
